id,difficulty
322,C1
323,B2
324,A1
325,A1
326,B1
327,B2
328,A1
329,B1
330,C1
331,A1
332,A1
333,B2
334,A2
335,A1
336,A1
337,A1
338,A1
339,B2
340,C1
341,A1
342,B2
343,C2
344,B2
345,A1
346,B2
347,C1
348,A1
349,A1
350,B2
351,A1
352,B2
353,A1
354,B2
355,C2
356,B2
357,A2
358,C2
359,A2
360,A1
361,A2
362,B2
363,A1
364,C1
365,A2
366,A2
367,B2
368,B2
369,C2
370,A1
371,A2
372,A2
373,A1
374,B2
375,C1
376,A1
377,A1
378,C1
379,A2
380,B2
381,A1
382,A1
383,A2
384,C1
385,B2
386,C2
387,A2
388,C1
389,B1
390,B1
391,C1
392,A1
393,B2
394,C1
395,C1
396,A1
397,A2
398,A1
399,A1
400,A1
401,A1
402,A1
403,B2
404,A1
405,A1
406,A2
407,A1
408,A1
409,A1
410,B2
411,A2
412,C2
413,C2
414,B2
415,B2
416,A2
417,B2
418,B2
419,A1
420,A1
421,C1
422,C1
423,A1
424,A1
425,C1
426,A1
427,C1
428,B1
429,A1
430,C1
431,A1
432,C1
433,A1
434,A1
435,A1
436,C1
437,B2
438,A1
439,A1
440,A1
441,A1
442,B2
443,A1
444,A1
445,A1
446,B1
447,B2
448,A1
449,A2
450,C1
451,B1
452,A2
453,A1
454,A1
455,A1
456,A1
457,B1
458,C1
459,A1
460,A1
461,B2
462,B1
463,A1
464,B2
465,B2
466,C1
467,A1
468,A2
469,A1
470,A1
471,A2
472,B1
473,A2
474,B1
475,A1
476,B2
477,B2
478,C2
479,B2
480,A2
481,A1
482,A1
483,A1
484,A1
485,B2
486,A1
487,A2
488,B2
489,C1
490,A1
491,B2
492,A1
493,A1
494,B2
495,A1
496,C1
497,B2
498,C1
499,B2
500,A1
501,A1
502,A1
503,B2
504,B2
505,C2
506,A1
507,C1
508,B2
509,A1
510,C1
511,B2
512,A1
513,C2
514,B2
515,C1
516,A1
517,A1
518,A1
519,A1
520,A2
521,B2
522,A1
523,A1
524,A1
525,A1
526,C1
527,A1
528,A1
529,C1
530,B2
531,B1
532,C1
533,A1
534,C2
535,B2
536,A1
537,C1
538,C2
539,A1
540,A2
541,A1
542,A1
543,A2
544,A1
545,A1
546,A1
547,A2
548,A1
549,A1
550,A1
551,A1
552,A1
553,C2
554,A1
555,B2
556,A1
557,C1
558,A1
559,C1
560,A2
561,B2
562,B2
563,A1
564,C2
565,B2
566,A1
567,C1
568,B2
569,B2
570,B2
571,A1
572,A1
573,A1
574,B2
575,A1
576,B2
577,C1
578,A1
579,A2
580,B1
581,A1
582,A2
583,A2
584,C1
585,B2
586,A1
587,B2
588,A2
589,A1
590,B1
591,A1
592,B2
593,A1
594,A1
595,B2
596,A2
597,A2
598,C1
599,B2
600,B2
601,B1
602,A1
603,A1
604,C2
605,C1
606,A1
607,A1
608,A1
609,A1
610,A1
611,A1
612,C2
613,A2
614,A1
615,C1
616,A1
617,B2
618,B2
619,B2
620,B2
621,A1
622,A2
623,A2
624,A1
625,A2
626,A1
627,A2
628,A1
629,A1
630,B2
631,A1
632,A1
633,A1
634,C1
635,A1
636,B2
637,A1
638,B2
639,B2
640,B2
641,A1
642,A1
643,B2
644,B2
645,A1
646,B2
647,A1
648,B2
649,C1
650,C2
651,B2
652,A2
653,B1
654,C1
655,A1
656,A1
657,A1
658,B2
659,B2
660,A1
661,A1
662,A1
663,A1
664,A1
665,A1
666,B2
667,B2
668,B2
669,B1
670,C2
671,A1
672,A1
673,A1
674,A1
675,A1
676,A1
677,C1
678,A1
679,A1
680,B2
681,B2
682,A1
683,C1
684,B1
685,A1
686,A1
687,A1
688,B2
689,B2
690,B1
691,A2
692,B2
693,A1
694,B2
695,A1
696,A1
697,C2
698,A1
699,A1
700,A1
701,B2
702,A1
703,C1
704,C1
705,A1
706,A1
707,A2
708,A2
709,A1
710,B2
711,A2
712,C2
713,A1
714,A1
715,A1
716,B1
717,A2
718,A1
719,A1
720,A1
721,B2
722,C2
723,C2
724,B2
725,A1
726,C2
727,B2
728,A2
729,C1
730,A1
731,A1
732,C1
733,A1
734,B2
735,B2
736,C1
737,A1
738,A2
739,A2
740,C1
741,A2
742,B2
743,A1
744,B2
745,B2
746,A1
747,A1
748,A2
749,A1
750,C1
751,B1
752,A2
753,A1
754,A1
755,C1
756,C1
757,B2
758,C1
759,A2
760,A1
761,A1
762,A1
763,B2
764,A1
765,B2
766,C1
767,A2
768,A1
769,A1
770,B2
771,B2
772,B2
773,A1
774,B1
775,A1
776,C2
777,A2
778,A1
779,A2
780,C2
781,A1
782,C1
783,B2
784,A1
785,B2
786,A2
787,A1
788,A1
789,A2
790,A2
791,A1
792,B1
793,A2
794,C2
795,A1
796,C2
797,A2
798,B2
799,A1
800,A1
801,A1
802,B2
803,B2
804,B2
805,C1
806,B1
807,A1
808,B1
809,C1
810,A1
811,A1
812,A1
813,A1
814,B2
815,C1
816,A1
817,A1
818,C1
819,B2
820,B2
821,A1
822,C1
823,A1
824,A1
825,B2
826,C1
827,B2
828,B2
829,B2
830,A2
831,B2
832,B1
833,A1
834,A1
835,B2
836,B2
837,B1
838,A1
839,A2
840,A1
841,A1
842,A1
843,B1
844,A1
845,A1
846,A1
847,A1
848,C1
849,C1
850,C1
851,B2
852,A1
853,C2
854,B1
855,B2
856,A1
857,A1
858,B1
859,C2
860,A1
861,A1
862,A1
863,C1
864,A1
865,B1
866,A1
867,C1
868,A1
869,A1
870,A1
871,A1
872,C1
873,B2
874,A2
875,B2
876,A1
877,A1
878,B2
879,B1
880,C1
881,C1
882,A1
883,B2
884,B2
885,C1
886,A1
887,B2
888,B1
889,A1
890,A1
891,B2
892,A1
893,B2
894,A1
895,A1
896,A1
897,B2
898,B2
899,A1
900,A2
901,A1
902,B1
903,A2
904,C1
905,A1
906,B2
907,B2
908,A1
909,A1
910,A1
911,A1
912,A1
913,B2
914,C1
915,A1
916,A1
917,A2
918,A1
919,B1
920,A1
921,A1
922,A2
923,A1
924,A1
925,A1
926,A1
927,A1
928,A1
929,A1
930,A1
931,C1
932,A1
933,C1
934,B2
935,A1
936,B2
937,B2
938,A2
939,C1
940,A1
941,A1
942,A1
943,B1
944,B2
945,B2
946,A1
947,A1
948,A1
949,A1
950,A2
951,C1
952,C1
953,A1
954,B2
955,A1
956,A1
957,B2
958,B2
959,B2
960,A2
961,A1
962,B2
963,A1
964,B2
965,A2
966,B2
967,B1
968,A2
969,A1
970,A1
971,A1
972,A1
973,A1
974,A1
975,A1
976,C1
977,A1
978,C2
979,C1
980,B2
981,A1
982,A1
983,A1
984,A1
985,A1
986,C1
987,A1
988,B2
989,A1
990,A1
991,B2
992,B1
993,B2
994,A1
995,B2
996,B1
997,A1
998,A1
999,A1
1000,B2
1001,A1
1002,C1
1003,A1
1004,B2
1005,B2
1006,A1
1007,B2
1008,B2
1009,C1
1010,B2
1011,A1
1012,B2
1013,B2
1014,B2
1015,A1
1016,B2
1017,A1
1018,B2
1019,A2
1020,A2
1021,A2
1022,B2
1023,B2
1024,A1
1025,B1
1026,C1
1027,B2
1028,A1
1029,A2
1030,B1
1031,C1
1032,A1
1033,A1
1034,B2
1035,C1
1036,A2
1037,A1
1038,A1
1039,B2
1040,A1
1041,A1
1042,A1
1043,A2
1044,B2
1045,C2
1046,B2
1047,A1
1048,B2
1049,A2
1050,B2
1051,B1
1052,A1
1053,A1
1054,A1
1055,C1
1056,C1
1057,C2
1058,B1
1059,B2
1060,B2
1061,A1
1062,B1
1063,B2
1064,B2
1065,A1
1066,B2
1067,A2
1068,A1
1069,A1
1070,B2
1071,A2
1072,A1
1073,A1
1074,C1
1075,C1
1076,A1
1077,A1
1078,B2
1079,A1
1080,B1
1081,A1
1082,B2
1083,A1
1084,A1
1085,C1
1086,A1
1087,C1
1088,A1
1089,A1
1090,A1
1091,A1
1092,B1
1093,B1
1094,B2
1095,A1
1096,B2
1097,B2
1098,B2
1099,A1
1100,A1
1101,A1
1102,B2
1103,A1
1104,A1
1105,A1
1106,A1
1107,A1
1108,A2
1109,C1
1110,A1
1111,A1
1112,A1
1113,B2
1114,A1
1115,B2
1116,B2
1117,A1
1118,C1
1119,B2
1120,A1
1121,C1
1122,B1
1123,B2
1124,A1
1125,A1
1126,C1
1127,A1
1128,A1
1129,B2
1130,B2
1131,C1
1132,C1
1133,A1
1134,A1
1135,B1
1136,B2
1137,C1
1138,A2
1139,A1
1140,A1
1141,B2
1142,A1
1143,A1
1144,B2
1145,A1
1146,A1
1147,A1
1148,A2
1149,B1
1150,B2
1151,A1
1152,A1
1153,A1
1154,A1
1155,B1
1156,A1
1157,A1
1158,B2
1159,A1
1160,B2
1161,A1
1162,B2
1163,A1
1164,B2
1165,C2
1166,B2
1167,A2
1168,A2
1169,B1
1170,A1
1171,C1
1172,B2
1173,A1
1174,C1
1175,B2
1176,C1
1177,A1
1178,A1
1179,A1
1180,B2
1181,B2
1182,A1
1183,A1
1184,A1
1185,A2
1186,A1
1187,A1
1188,A2
1189,C1
1190,A1
1191,C2
1192,A1
1193,A1
1194,B2
1195,A2
1196,B1
1197,C2
1198,A1
1199,B2
