id,difficulty
225,C1
226,A2
227,B1
228,A2
229,A2
230,B2
231,B2
232,C2
233,B1
234,B1
235,B2
236,B2
237,B1
238,B2
239,C2
240,B1
241,B1
242,A2
243,B1
244,B1
245,A2
246,B1
247,B1
248,A2
249,B1
250,B2
251,B2
252,A1
253,C1
254,A2
255,C2
256,B1
257,A1
258,A1
259,C2
260,A2
261,B1
262,A2
263,B1
264,B1
265,B2
266,B1
267,B1
268,B2
269,C1
270,A2
271,B1
272,B1
273,B2
274,B1
275,B2
276,B2
277,C2
278,B2
279,B1
280,A1
281,B2
282,C2
283,B1
284,A2
285,C2
286,B2
287,C2
288,C1
289,C2
290,B2
291,B1
292,A2
293,B2
294,C2
295,C2
296,B2
297,B2
298,B1
299,A2
300,A2
301,B1
302,C1
303,A1
304,B1
305,A1
306,B1
307,B2
308,C1
309,B1
310,C2
311,A2
312,C1
313,B1
314,C2
315,C2
316,A2
317,C2
318,B1
319,A1
320,C2
321,B1
322,C1
323,C2
324,A2
325,A2
326,B2
327,B2
328,A2
329,C2
330,C1
331,A2
332,B1
333,B2
334,A2
335,B1
336,A2
337,A2
338,C1
339,B2
340,B1
341,A2
342,B2
343,B1
344,C2
345,A2
346,A2
347,B2
348,A2
349,A2
350,B2
351,B1
352,B2
353,B2
354,B2
355,C2
356,B1
357,B1
358,B1
359,C2
360,A2
361,C2
362,B2
363,C2
364,B2
365,C2
366,B1
367,B1
368,A2
369,B2
370,B2
371,A2
372,B2
373,A2
374,C1
375,B1
376,A2
377,B1
378,B1
379,B1
380,A2
381,A2
382,B2
383,B1
384,B2
385,C2
386,C1
387,A2
388,B2
389,A2
390,C2
391,A2
392,A2
393,C2
394,C2
395,B1
396,A2
397,B2
398,B1
399,B1
400,C1
401,A2
402,A2
403,B2
404,B1
405,C2
406,B2
407,A2
408,A2
409,C2
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,C2
417,B2
418,B1
419,A2
420,A2
421,C1
422,B2
423,A1
424,B1
425,B2
426,B1
427,C1
428,B1
429,B1
430,A1
431,A2
432,B2
433,C2
434,A1
435,A1
436,C1
437,C2
438,B1
439,A2
440,B2
441,B1
442,C1
443,B2
444,B1
445,A2
446,B1
447,A2
448,C2
449,B1
450,B2
451,B1
452,A2
453,B1
454,B1
455,A1
456,C2
457,B2
458,B1
459,B2
460,B1
461,B2
462,C2
463,A2
464,B1
465,C2
466,B1
467,B1
468,B2
469,A2
470,A1
471,A2
472,B1
473,A2
474,C2
475,B1
476,B2
477,C2
478,B1
479,B2
480,B2
481,A2
482,A2
483,C2
484,C2
485,B2
486,B1
487,A2
488,B2
489,B2
490,B2
491,B1
492,A1
493,B1
494,B2
495,A2
496,B2
497,B2
498,B2
499,B1
500,B1
501,C2
502,A2
503,C1
504,C2
505,B2
506,B1
507,B2
508,C2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,B2
516,A2
517,A2
518,C1
519,B2
520,B2
521,B1
522,A2
523,B1
524,A2
525,B1
526,C1
527,B1
528,B1
529,C1
530,B2
531,C2
532,B2
533,B2
534,C2
535,C1
536,A2
537,B1
538,B2
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,A2
551,A2
552,B1
553,C2
554,B2
555,B2
556,B1
557,C1
558,A2
559,C2
560,B2
561,A2
562,C1
563,A2
564,B2
565,C1
566,B1
567,C1
568,B2
569,B2
570,C2
571,C2
572,B2
573,A2
574,B2
575,A2
576,B2
577,B2
578,A2
579,C2
580,B2
581,A2
582,C2
583,A2
584,B2
585,B1
586,C1
587,B2
588,A2
589,A2
590,A2
591,A2
592,B1
593,A2
594,A2
595,B2
596,B2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A2
603,A2
604,C2
605,B2
606,A2
607,A2
608,A2
609,A2
610,B2
611,B1
612,C2
613,C2
614,B1
615,B1
616,B1
617,B2
618,B1
619,C1
620,C2
621,A2
622,A2
623,A2
624,B2
625,B1
626,B1
627,B1
628,C2
629,A2
630,B1
631,C1
632,B1
633,A2
634,B2
635,A2
636,B2
637,B2
638,A2
639,B1
640,C2
641,B1
642,B1
643,A2
644,B2
645,C2
646,B1
647,A2
648,C2
649,B2
650,A2
651,A2
652,B2
653,B1
654,C1
655,B1
656,A2
657,C2
658,B1
659,B2
660,C2
661,A2
662,A1
663,B1
664,B1
665,B1
666,B2
667,C2
668,B1
669,C2
670,C2
671,A2
672,B1
673,A2
674,A1
675,A1
676,B1
677,B1
678,B1
679,A2
680,C2
681,B2
682,B2
683,B2
684,A2
685,C2
686,A2
687,B1
688,C2
689,A2
690,B1
691,A2
692,B2
693,A2
694,C1
695,B1
696,A2
697,C2
698,A2
699,A2
700,A1
701,B2
702,B1
703,C2
704,B2
705,B1
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A2
715,A2
716,B1
717,A2
718,A2
719,A2
720,C1
721,B2
722,B2
723,B2
724,B1
725,B2
726,C1
727,C1
728,C2
729,C1
730,A2
731,B2
732,B2
733,A1
734,C2
735,B2
736,B2
737,B2
738,C1
739,A2
740,C2
741,C1
742,A2
743,A2
744,B2
745,B2
746,A1
747,C2
748,B1
749,B1
750,B2
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,B2
758,C1
759,C2
760,A2
761,A2
762,B1
763,C2
764,A2
765,B2
766,C1
767,A2
768,A2
769,C1
770,B1
771,B2
772,C1
773,C2
774,C2
775,B2
776,C2
777,C2
778,C2
779,A2
780,B2
781,B2
782,C1
783,C1
784,B2
785,C2
786,B2
787,B2
788,B1
789,A2
790,A2
791,A2
792,A2
793,B1
794,C2
795,B1
796,C2
797,B1
798,B2
799,B2
800,B1
801,A2
802,B1
803,C1
804,B2
805,C2
806,C2
807,A2
808,B1
809,B1
810,C2
811,B1
812,B1
813,A2
814,B2
815,B1
816,A2
817,A2
818,B1
819,B2
820,B2
821,C2
822,C2
823,B1
824,B1
825,B2
826,B2
827,B2
828,B2
829,A2
830,B1
831,B2
832,B1
833,A2
834,B1
835,B2
836,B2
837,B2
838,B1
839,B2
840,A1
841,A2
842,B2
843,B2
844,B2
845,A2
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C2
855,A2
856,B2
857,B1
858,A2
859,C1
860,A2
861,B1
862,C2
863,B2
864,B1
865,B2
866,C2
867,C2
868,B2
869,A2
870,A2
871,B1
872,B2
873,C2
874,B1
875,B1
876,A2
877,C2
878,B1
879,C1
880,B2
881,B2
882,A2
883,C2
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,B1
891,B2
892,A1
893,B2
894,C1
895,B2
896,B1
897,B2
898,B1
899,B1
900,B2
901,B2
902,C2
903,C1
904,C2
905,A2
906,A2
907,C2
908,A2
909,A2
910,A2
911,A2
912,B1
913,B1
914,B2
915,B2
916,B1
917,B1
918,B2
919,C2
920,A2
921,B1
922,B1
923,B2
924,C2
925,B1
926,B2
927,B1
928,A1
929,A2
930,C2
931,B2
932,C2
933,A2
934,C1
935,B2
936,B2
937,B1
938,B1
939,B2
940,B1
941,C2
942,B2
943,C2
944,C2
945,B2
946,A2
947,C2
948,B1
949,C1
950,A2
951,C1
952,B2
953,A2
954,B2
955,A2
956,B1
957,A2
958,B1
959,B2
960,B1
961,B1
962,B2
963,B2
964,B2
965,B2
966,A2
967,C1
968,B1
969,B2
970,B1
971,B2
972,B1
973,A2
974,B2
975,A2
976,C1
977,B1
978,C1
979,C2
980,B2
981,B1
982,A2
983,B1
984,A1
985,B1
986,C2
987,B1
988,C2
989,A2
990,A2
991,B1
992,B2
993,C2
994,A2
995,B1
996,C2
997,B2
998,A2
999,B2
1000,B1
1001,B1
1002,B2
1003,A2
1004,B2
1005,B1
1006,A2
1007,B1
1008,B2
1009,B2
1010,C2
1011,A2
1012,A1
1013,B2
1014,C1
1015,B1
1016,C2
1017,B1
1018,A2
1019,A2
1020,B1
1021,A2
1022,B1
1023,A2
1024,B1
1025,B1
1026,B2
1027,B2
1028,B1
1029,A2
1030,A2
1031,B2
1032,B1
1033,C2
1034,C2
1035,C1
1036,C1
1037,A2
1038,B1
1039,C2
1040,C2
1041,C2
1042,A2
1043,A2
1044,B2
1045,B2
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,B2
1058,B2
1059,B2
1060,B2
1061,C2
1062,B1
1063,C2
1064,B2
1065,A2
1066,B1
1067,B1
1068,B1
1069,B1
1070,B2
1071,C2
1072,B2
1073,B1
1074,C1
1075,C2
1076,A1
1077,A2
1078,C2
1079,A2
1080,B1
1081,B1
1082,A2
1083,B1
1084,C2
1085,B2
1086,A2
1087,C2
1088,A2
1089,A2
1090,B1
1091,B1
1092,C2
1093,B2
1094,B2
1095,B2
1096,B2
1097,B2
1098,B1
1099,A2
1100,B2
1101,A2
1102,C1
1103,B2
1104,C1
1105,B2
1106,C2
1107,B1
1108,B2
1109,B1
1110,C2
1111,A1
1112,B2
1113,C2
1114,B1
1115,C1
1116,C1
1117,A2
1118,B2
1119,A2
1120,A2
1121,B2
1122,B1
1123,B1
1124,B1
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A2
1134,B1
1135,A1
1136,B2
1137,B1
1138,A2
1139,B1
1140,B2
1141,C1
1142,B1
1143,B2
1144,C2
1145,B1
1146,B1
1147,B1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A2
1153,B1
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C2
1162,B1
1163,C2
1164,B2
1165,C1
1166,C2
1167,A2
1168,B1
1169,B2
1170,A2
1171,C2
1172,B1
1173,B1
1174,B2
1175,B2
1176,A2
1177,B1
1178,A2
1179,A2
1180,C1
1181,A2
1182,A2
1183,B1
1184,B2
1185,A2
1186,C2
1187,B1
1188,B1
1189,B1
1190,B2
1191,C2
1192,A2
1193,A2
1194,B1
1195,B1
1196,B1
1197,C2
1198,B2
1199,B2
