id,difficulty
282,C2
283,A2
284,B1
285,C1
286,C2
287,C2
288,C1
289,C2
290,C1
291,B1
292,B1
293,C2
294,C1
295,C2
296,C1
297,C1
298,B1
299,A1
300,A1
301,A2
302,C2
303,A1
304,C1
305,A1
306,B2
307,B2
308,C1
309,B1
310,C2
311,B2
312,B2
313,C2
314,C1
315,C1
316,A1
317,B2
318,A2
319,A1
320,C2
321,A2
322,C1
323,C2
324,A1
325,A1
326,C2
327,C1
328,A2
329,B1
330,C1
331,A2
332,A1
333,B2
334,A2
335,B1
336,A2
337,A2
338,B2
339,C2
340,B2
341,A1
342,A2
343,B1
344,C1
345,A1
346,A1
347,B2
348,A2
349,B1
350,C1
351,C2
352,B2
353,C2
354,B2
355,C2
356,B1
357,B1
358,C1
359,B2
360,A2
361,C1
362,B2
363,B1
364,C1
365,C2
366,A2
367,B2
368,A1
369,B2
370,A2
371,A1
372,C2
373,A1
374,C2
375,A2
376,A1
377,C1
378,B1
379,B1
380,A2
381,A1
382,B2
383,B1
384,C2
385,C2
386,C1
387,A1
388,C2
389,A2
390,C2
391,B1
392,A1
393,C2
394,C2
395,C1
396,A2
397,B2
398,B1
399,A1
400,B2
401,A1
402,A1
403,B2
404,A2
405,B1
406,B2
407,A2
408,A1
409,B1
410,A2
411,C1
412,C1
413,C2
414,B2
415,C1
416,C2
417,B2
418,B1
419,A2
420,A2
421,C2
422,B2
423,A1
424,B1
425,B2
426,A2
427,C1
428,B2
429,B1
430,A1
431,A2
432,B2
433,B2
434,A1
435,A1
436,C1
437,C2
438,A2
439,A1
440,C1
441,B1
442,C1
443,B2
444,B1
445,A1
446,B1
447,A2
448,B2
449,B2
450,C2
451,A1
452,A1
453,A2
454,A2
455,A1
456,C2
457,B2
458,C1
459,C2
460,B2
461,B1
462,C2
463,A1
464,A2
465,C2
466,B1
467,B1
468,C1
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,A1
476,B2
477,C2
478,B1
479,B1
480,B2
481,A2
482,A1
483,C1
484,C2
485,B2
486,A2
487,A1
488,C1
489,B1
490,C1
491,A2
492,A1
493,B1
494,B2
495,A1
496,B2
497,B2
498,B2
499,C2
500,A2
501,C1
502,A2
503,C1
504,C2
505,B2
506,A1
507,B2
508,C2
509,A2
510,A2
511,C2
512,B1
513,B1
514,C1
515,C2
516,A1
517,A2
518,C2
519,C1
520,C1
521,C1
522,A2
523,B1
524,A1
525,B1
526,C1
527,B2
528,A2
529,C1
530,C1
531,C2
532,C1
533,C1
534,C2
535,B2
536,A1
537,A1
538,C1
539,B2
540,B1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,B1
551,A2
552,C2
553,C2
554,B2
555,C1
556,A2
557,C1
558,A2
559,C2
560,B2
561,A2
562,C1
563,A1
564,B2
565,C1
566,A2
567,B2
568,C2
569,C1
570,C2
571,C2
572,B2
573,A1
574,B2
575,A1
576,C2
577,B1
578,A2
579,B1
580,B1
581,A2
582,C2
583,A2
584,B2
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C1
596,C1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A2
603,A1
604,C2
605,B2
606,A1
607,A2
608,B1
609,A2
610,B2
611,A2
612,C2
613,B2
614,B1
615,B2
616,B1
617,B2
618,A2
619,C1
620,C2
621,A2
622,A2
623,A2
624,C1
625,A2
626,A2
627,A2
628,C1
629,A2
630,A2
631,C2
632,B1
633,A1
634,C1
635,A2
636,C1
637,C2
638,A2
639,B1
640,C2
641,B1
642,A2
643,A2
644,B2
645,C2
646,B2
647,A1
648,C1
649,B2
650,A2
651,A1
652,C1
653,C1
654,C1
655,B1
656,A1
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,A2
664,A2
665,A2
666,C2
667,C2
668,A2
669,C2
670,C2
671,A2
672,B1
673,A1
674,A1
675,A1
676,A2
677,A2
678,B1
679,A1
680,C2
681,B2
682,B2
683,C2
684,B1
685,B1
686,A2
687,A2
688,C2
689,A2
690,A2
691,A2
692,C1
693,B1
694,C1
695,A2
696,A1
697,C2
698,A1
699,B1
700,A1
701,C2
702,B2
703,C2
704,B2
705,B1
706,C2
707,B2
708,A2
709,C2
710,C1
711,B1
712,B2
713,B1
714,A1
715,A1
716,C2
717,B1
718,A2
719,B1
720,C1
721,C1
722,C1
723,C1
724,B2
725,C1
726,C2
727,C2
728,C2
729,C2
730,A1
731,C1
732,C1
733,A1
734,B2
735,C1
736,C1
737,B2
738,C2
739,A2
740,C1
741,C1
742,A2
743,A2
744,B2
745,C1
746,A1
747,C2
748,B1
749,B1
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,B2
758,B2
759,C1
760,B1
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A2
768,A1
769,C2
770,B1
771,B2
772,C1
773,C2
774,C2
775,B2
776,A2
777,C1
778,B1
779,B1
780,B2
781,C2
782,B2
783,C1
784,B2
785,C2
786,B1
787,C1
788,A2
789,B1
790,A1
791,C2
792,B1
793,B1
794,C2
795,A2
796,C2
797,B1
798,C2
799,C1
800,B1
801,B1
802,B1
803,C2
804,C1
805,C2
806,C2
807,A1
808,B1
809,A1
810,A2
811,B1
812,B1
813,A1
814,C1
815,A2
816,A2
817,C1
818,B2
819,C1
820,C1
821,C2
822,C1
823,A2
824,A1
825,C1
826,C1
827,B2
828,C2
829,A1
830,A2
831,C1
832,B1
833,A1
834,B1
835,B2
836,B2
837,C2
838,A2
839,A1
840,A1
841,A1
842,C1
843,C1
844,B2
845,A2
846,A1
847,B1
848,C1
849,B2
850,C2
851,B2
852,B1
853,C2
854,C2
855,A1
856,B1
857,A2
858,A2
859,C2
860,A1
861,A2
862,B2
863,B1
864,A2
865,B1
866,C1
867,B2
868,A2
869,A2
870,A1
871,C1
872,C1
873,C2
874,A2
875,B1
876,A1
877,C2
878,B1
879,C1
880,C1
881,C2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,B1
891,B2
892,A1
893,C1
894,B2
895,C1
896,C1
897,C2
898,B2
899,B1
900,B2
901,B2
902,C2
903,C1
904,C2
905,A2
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,C2
914,B2
915,C2
916,B1
917,B2
918,C1
919,C2
920,A1
921,A2
922,B1
923,B2
924,C2
925,C1
926,C1
927,A2
928,A1
929,A1
930,C2
931,C1
932,C1
933,A1
934,C1
935,B1
936,C1
937,A1
938,B1
939,C1
940,B2
941,C1
942,B2
943,C2
944,C1
945,B2
946,A2
947,C2
948,B2
949,B2
950,A2
951,B2
952,B2
953,A2
954,B2
955,A1
956,A2
957,B1
958,B1
959,B2
960,B1
961,B1
962,B2
963,C2
964,B2
965,B2
966,A1
967,C2
968,A2
969,C1
970,A2
971,C1
972,B1
973,A1
974,B1
975,B1
976,B2
977,A2
978,B2
979,C2
980,B2
981,C2
982,B1
983,B1
984,A2
985,B1
986,C2
987,A2
988,C2
989,B1
990,A1
991,A1
992,C1
993,C2
994,B1
995,B2
996,C2
997,B2
998,A2
999,A1
1000,B2
1001,A2
1002,B2
1003,A1
1004,B2
1005,B2
1006,A1
1007,B2
1008,C1
1009,C1
1010,C1
1011,A2
1012,A1
1013,B2
1014,C1
1015,B1
1016,A2
1017,B1
1018,A2
1019,A1
1020,B1
1021,A1
1022,B1
1023,A2
1024,A2
1025,A2
1026,B1
1027,C1
1028,A1
1029,B1
1030,B1
1031,C1
1032,A2
1033,B2
1034,C2
1035,B2
1036,C1
1037,A1
1038,B1
1039,C2
1040,C2
1041,B2
1042,A2
1043,A2
1044,C1
1045,C1
1046,A2
1047,A1
1048,B2
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,C1
1059,C1
1060,C2
1061,C2
1062,C2
1063,C1
1064,C1
1065,A1
1066,B1
1067,A2
1068,B1
1069,B1
1070,B2
1071,C1
1072,C2
1073,C2
1074,C2
1075,B1
1076,A2
1077,A1
1078,C2
1079,A1
1080,A1
1081,B2
1082,A2
1083,B2
1084,C2
1085,C1
1086,A1
1087,C2
1088,A2
1089,A2
1090,A1
1091,B1
1092,C2
1093,C1
1094,B2
1095,C1
1096,B2
1097,C1
1098,B2
1099,A2
1100,B1
1101,A2
1102,C1
1103,B2
1104,B2
1105,C2
1106,C2
1107,A2
1108,B2
1109,B1
1110,C2
1111,A1
1112,B2
1113,B1
1114,B1
1115,C2
1116,C1
1117,A2
1118,B2
1119,A1
1120,A1
1121,B2
1122,B1
1123,C1
1124,A2
1125,B1
1126,C1
1127,B1
1128,A2
1129,C1
1130,A1
1131,C2
1132,B2
1133,B1
1134,A2
1135,A1
1136,B1
1137,C1
1138,B1
1139,B1
1140,B2
1141,C1
1142,A2
1143,B2
1144,C1
1145,A1
1146,C1
1147,B1
1148,C1
1149,C2
1150,C1
1151,A2
1152,A2
1153,B2
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B2
1160,B2
1161,C1
1162,A2
1163,C2
1164,C1
1165,B2
1166,C1
1167,A2
1168,B1
1169,C2
1170,A1
1171,A1
1172,B2
1173,B2
1174,C2
1175,C1
1176,A1
1177,B1
1178,B1
1179,A2
1180,C1
1181,A2
1182,B1
1183,A1
1184,B2
1185,A2
1186,C2
1187,A2
1188,C2
1189,A1
1190,C1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B2
1196,A2
1197,C2
1198,B2
1199,B2
