id,difficulty
317,B1
318,A1
319,A1
320,C2
321,A1
322,C1
323,A2
324,A1
325,A1
326,C2
327,A2
328,A2
329,A2
330,C1
331,A1
332,A1
333,B2
334,A1
335,A2
336,A1
337,A1
338,C2
339,A2
340,B1
341,A1
342,A2
343,B1
344,C2
345,A2
346,A1
347,B2
348,A1
349,A2
350,A2
351,A2
352,C1
353,A1
354,B1
355,C2
356,A1
357,A1
358,C2
359,A2
360,A1
361,A2
362,A1
363,A2
364,C2
365,A2
366,A1
367,A1
368,A2
369,B1
370,A1
371,A1
372,A2
373,A1
374,C2
375,A1
376,A1
377,A1
378,A1
379,A1
380,A1
381,A1
382,A1
383,A1
384,A1
385,A2
386,B1
387,A1
388,C2
389,A1
390,A2
391,B1
392,A1
393,B1
394,A2
395,A1
396,A1
397,A1
398,A2
399,A1
400,B1
401,A1
402,A1
403,B2
404,A2
405,B1
406,A2
407,A1
408,A1
409,A2
410,B2
411,A2
412,B2
413,C2
414,B1
415,B1
416,A1
417,B2
418,B2
419,A1
420,A1
421,B1
422,B2
423,A1
424,A2
425,A2
426,A1
427,A2
428,A1
429,A1
430,A1
431,A1
432,B2
433,A1
434,A1
435,A1
436,B1
437,A1
438,A1
439,A1
440,A1
441,A2
442,B1
443,B1
444,A1
445,A1
446,A2
447,B1
448,A1
449,A1
450,A2
451,A1
452,A1
453,A1
454,B1
455,A1
456,A1
457,B2
458,A1
459,B1
460,A2
461,C2
462,B1
463,A1
464,A1
465,C2
466,A2
467,A1
468,A2
469,A1
470,A1
471,A1
472,B1
473,A1
474,B1
475,A1
476,A1
477,A1
478,A2
479,A1
480,A1
481,A1
482,A1
483,A1
484,A2
485,C2
486,A1
487,A1
488,B2
489,A2
490,B1
491,A2
492,A1
493,A1
494,A2
495,A2
496,B2
497,A2
498,A2
499,C1
500,A1
501,A1
502,A1
503,C1
504,A1
505,B1
506,A1
507,B1
508,A1
509,A1
510,A1
511,B1
512,A1
513,B2
514,B1
515,C2
516,A1
517,A1
518,A1
519,A1
520,A1
521,B2
522,A1
523,A1
524,A1
525,A2
526,C1
527,A1
528,A1
529,A1
530,B1
531,C2
532,B1
533,A1
534,B1
535,C2
536,A1
537,A1
538,C2
539,A1
540,A1
541,A1
542,A1
543,A1
544,A1
545,B2
546,A1
547,A1
548,A2
549,A2
550,A1
551,A1
552,A1
553,C2
554,B1
555,B2
556,A1
557,C1
558,A2
559,A2
560,A1
561,A1
562,A2
563,A2
564,C1
565,B2
566,A1
567,A1
568,A2
569,A2
570,A2
571,B1
572,A2
573,A1
574,B2
575,A1
576,A2
577,B1
578,A2
579,B1
580,A1
581,A1
582,B1
583,A1
584,B1
585,A1
586,A2
587,B2
588,A2
589,A1
590,A1
591,A1
592,A1
593,A1
594,A1
595,B1
596,B1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A1
603,A1
604,A2
605,B1
606,A1
607,A2
608,A1
609,A1
610,A1
611,A2
612,C2
613,B2
614,A1
615,A2
616,A1
617,A1
618,A1
619,A2
620,B1
621,A1
622,A1
623,A1
624,B1
625,A1
626,A2
627,A1
628,C2
629,A1
630,A1
631,A2
632,B1
633,A1
634,A1
635,A1
636,C2
637,B1
638,B1
639,A1
640,A2
641,A1
642,A2
643,A1
644,A2
645,A1
646,A2
647,A1
648,B2
649,B1
650,A2
651,A1
652,B1
653,B1
654,A1
655,A1
656,A1
657,C2
658,B2
659,B2
660,A2
661,A1
662,A1
663,A2
664,A2
665,A2
666,B1
667,B1
668,B1
669,B1
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,A1
677,A2
678,C2
679,A1
680,C2
681,B2
682,A2
683,C1
684,A2
685,A1
686,A1
687,A1
688,C2
689,B2
690,A1
691,A2
692,C2
693,A1
694,B1
695,A1
696,A1
697,C2
698,A1
699,A1
700,A1
701,B2
702,A1
703,A1
704,B2
705,A1
706,A2
707,A2
708,A2
709,A1
710,B2
711,A1
712,B1
713,B1
714,A1
715,A1
716,A1
717,A1
718,A2
719,A1
720,A1
721,A2
722,A2
723,C2
724,B2
725,B1
726,C2
727,B1
728,C2
729,C2
730,A1
731,B1
732,C2
733,A1
734,B1
735,A1
736,C1
737,A1
738,A1
739,A1
740,C2
741,B1
742,A2
743,A1
744,C1
745,A1
746,A1
747,A1
748,A2
749,A2
750,C2
751,B1
752,B1
753,A1
754,A1
755,A1
756,A2
757,B2
758,B2
759,A1
760,A1
761,A1
762,A1
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,B1
770,A2
771,B2
772,B1
773,A1
774,A2
775,A1
776,A2
777,B1
778,A1
779,A2
780,A1
781,A2
782,B2
783,B1
784,A2
785,C2
786,B1
787,A2
788,A1
789,A1
790,A1
791,A2
792,A2
793,B1
794,C2
795,A1
796,C2
797,B1
798,A1
799,A1
800,B1
801,A1
802,B1
803,C2
804,C1
805,C1
806,B1
807,A1
808,A1
809,A1
810,A2
811,B1
812,A1
813,A1
814,C1
815,A2
816,A1
817,A1
818,A1
819,A2
820,B2
821,C2
822,C2
823,A1
824,B1
825,A1
826,A1
827,B2
828,B2
829,A1
830,A2
831,C1
832,A2
833,A1
834,A1
835,B1
836,B2
837,B1
838,A1
839,A1
840,A1
841,A1
842,A1
843,A2
844,A2
845,B1
846,A1
847,A1
848,A2
849,B2
850,A1
851,A2
852,A2
853,B1
854,B1
855,A1
856,A2
857,A1
858,A2
859,C1
860,A1
861,B1
862,A2
863,A2
864,A2
865,A1
866,A2
867,B1
868,A1
869,A2
870,A1
871,A2
872,C2
873,A2
874,A1
875,A1
876,A1
877,C2
878,A2
879,C2
880,B2
881,B1
882,A1
883,B1
884,A1
885,A2
886,B1
887,A1
888,B1
889,A1
890,A1
891,B1
892,A1
893,B2
894,A1
895,A2
896,A1
897,C2
898,B2
899,A1
900,A2
901,A2
902,B1
903,B2
904,C2
905,A2
906,A1
907,A1
908,A1
909,A1
910,A1
911,A1
912,A1
913,A1
914,B2
915,A2
916,B1
917,A1
918,A1
919,B2
920,A1
921,A2
922,B1
923,B1
924,A1
925,A1
926,B1
927,A1
928,A1
929,A1
930,A1
931,B1
932,C1
933,A1
934,B2
935,A2
936,A2
937,A1
938,A1
939,B1
940,A2
941,C1
942,A1
943,B1
944,B2
945,A1
946,A1
947,A1
948,A2
949,A1
950,A1
951,B1
952,B2
953,A1
954,B2
955,A1
956,A1
957,A2
958,A2
959,A2
960,A1
961,A1
962,B2
963,B1
964,A1
965,B1
966,A1
967,B1
968,A2
969,A1
970,A1
971,B1
972,A2
973,A1
974,A1
975,A1
976,B1
977,A2
978,A2
979,C2
980,B2
981,A1
982,A1
983,A1
984,A1
985,A1
986,C2
987,A1
988,C2
989,B1
990,A1
991,A1
992,B1
993,C2
994,A2
995,A2
996,B1
997,A2
998,A1
999,A1
1000,A2
1001,A1
1002,C1
1003,A1
1004,B2
1005,A2
1006,A1
1007,A2
1008,B2
1009,C1
1010,B1
1011,A1
1012,A1
1013,B2
1014,B1
1015,A1
1016,A1
1017,B1
1018,A1
1019,A1
1020,A1
1021,A1
1022,A2
1023,A2
1024,A1
1025,A2
1026,B1
1027,A2
1028,A2
1029,A2
1030,A2
1031,B1
1032,A1
1033,A1
1034,B1
1035,A1
1036,A2
1037,A1
1038,A2
1039,C2
1040,A2
1041,A2
1042,A1
1043,A2
1044,B2
1045,C2
1046,C1
1047,A1
1048,B2
1049,A2
1050,C2
1051,A1
1052,A1
1053,A1
1054,A1
1055,A1
1056,A1
1057,C1
1058,B1
1059,A2
1060,B2
1061,B1
1062,B1
1063,B1
1064,A1
1065,A1
1066,A2
1067,A2
1068,A1
1069,A1
1070,B1
1071,A1
1072,B1
1073,A1
1074,B2
1075,B1
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,A1
1084,A1
1085,A2
1086,A1
1087,C2
1088,A2
1089,A1
1090,A2
1091,A1
1092,B1
1093,B1
1094,A1
1095,A1
1096,A1
1097,B1
1098,A1
1099,A1
1100,A1
1101,A1
1102,C2
1103,A1
1104,A2
1105,A1
1106,A1
1107,A2
1108,A2
1109,A1
1110,C1
1111,A1
1112,C2
1113,B2
1114,A2
1115,C1
1116,B1
1117,A2
1118,A1
1119,A2
1120,A1
1121,B2
1122,B1
1123,A2
1124,A1
1125,A1
1126,B1
1127,A1
1128,A2
1129,B2
1130,A1
1131,B2
1132,B1
1133,A1
1134,A1
1135,A1
1136,C2
1137,A1
1138,A2
1139,A1
1140,C2
1141,B1
1142,A1
1143,A2
1144,B1
1145,A1
1146,B1
1147,A1
1148,B1
1149,C2
1150,B1
1151,A1
1152,A1
1153,A1
1154,B1
1155,B1
1156,B1
1157,A1
1158,A1
1159,A1
1160,B2
1161,B1
1162,B1
1163,A1
1164,B1
1165,C2
1166,C2
1167,A1
1168,B1
1169,B1
1170,A1
1171,A2
1172,B2
1173,A1
1174,B1
1175,B1
1176,A1
1177,A1
1178,A1
1179,A1
1180,A2
1181,B1
1182,A1
1183,B1
1184,A2
1185,A2
1186,C2
1187,A1
1188,A1
1189,B1
1190,B1
1191,B1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A1
1197,C2
1198,A1
1199,A1
