id,difficulty
454,A2
455,A1
456,B2
457,B2
458,B1
459,C1
460,B1
461,B1
462,B2
463,A1
464,B1
465,C1
466,B1
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A2
474,B2
475,A2
476,B2
477,C2
478,B1
479,B2
480,B2
481,A2
482,A1
483,C2
484,C2
485,B2
486,A2
487,A1
488,C2
489,C2
490,B1
491,A2
492,A1
493,A1
494,B2
495,A1
496,B2
497,B2
498,C2
499,B2
500,B1
501,C1
502,A1
503,C1
504,C2
505,B2
506,A1
507,C1
508,B2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,B2
516,A1
517,A1
518,C1
519,B2
520,B1
521,B1
522,A2
523,B1
524,A1
525,A2
526,C2
527,B2
528,A1
529,C1
530,C2
531,C2
532,B2
533,B2
534,C2
535,C2
536,A1
537,B1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A1
544,A1
545,C2
546,A1
547,B1
548,B2
549,A2
550,A2
551,A1
552,C2
553,C2
554,B2
555,C1
556,A2
557,C1
558,A1
559,C2
560,B2
561,A1
562,C1
563,A1
564,B2
565,C1
566,B1
567,C1
568,B1
569,B2
570,C1
571,C2
572,B2
573,A1
574,B2
575,A1
576,C2
577,B2
578,A2
579,B2
580,B2
581,A2
582,C2
583,A2
584,B2
585,B1
586,B2
587,B2
588,A2
589,A1
590,A1
591,A2
592,B1
593,A1
594,A2
595,C1
596,B1
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A1
610,B2
611,B1
612,C2
613,B2
614,B1
615,B2
616,A2
617,B2
618,B1
619,C1
620,C2
621,A2
622,A1
623,A1
624,C1
625,A1
626,B1
627,B1
628,C2
629,A1
630,B1
631,C1
632,B1
633,A1
634,B2
635,A1
636,B2
637,C1
638,A2
639,B1
640,C2
641,A1
642,B1
643,A2
644,B2
645,C2
646,A2
647,A1
648,C2
649,B2
650,B1
651,A2
652,C1
653,B2
654,B2
655,B1
656,A1
657,C2
658,A2
659,B2
660,C2
661,A2
662,A1
663,B1
664,A2
665,B1
666,C1
667,B2
668,A2
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,B1
677,B1
678,B1
679,A1
680,C2
681,B2
682,B2
683,B2
684,A2
685,B2
686,A1
687,B1
688,B2
689,B1
690,B1
691,A2
692,C1
693,B1
694,C1
695,A1
696,A1
697,C2
698,A1
699,A1
700,A1
701,C1
702,B1
703,C2
704,B2
705,B1
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,C2
717,A2
718,A1
719,A2
720,B2
721,B2
722,C2
723,B2
724,B2
725,B2
726,C2
727,C2
728,C2
729,C2
730,A2
731,B2
732,C1
733,A1
734,C2
735,C1
736,C2
737,B2
738,B2
739,A1
740,C1
741,C1
742,A2
743,A2
744,B2
745,B2
746,A1
747,B2
748,B1
749,B1
750,B2
751,C2
752,B1
753,B1
754,A1
755,C2
756,B2
757,B2
758,B2
759,B2
760,A1
761,A1
762,B1
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C2
773,C2
774,C2
775,B1
776,B1
777,C1
778,B1
779,A1
780,C1
781,C1
782,C1
783,B2
784,C1
785,B1
786,B2
787,C2
788,A2
789,A2
790,A1
791,B1
792,A2
793,A2
794,C2
795,B1
796,C2
797,B1
798,B1
799,C1
800,A1
801,A2
802,B1
803,C1
804,B2
805,C2
806,B2
807,A1
808,B1
809,A1
810,B1
811,A2
812,B1
813,A2
814,B2
815,A2
816,A1
817,B1
818,B1
819,B1
820,B2
821,C2
822,C2
823,A1
824,B1
825,B2
826,B2
827,B2
828,C1
829,A2
830,A2
831,C2
832,A2
833,A1
834,B1
835,B2
836,B2
837,B2
838,A1
839,B1
840,A1
841,A1
842,B2
843,C1
844,B2
845,A2
846,A1
847,B1
848,B1
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,A1
856,B2
857,A1
858,A1
859,C1
860,A1
861,B1
862,B2
863,B2
864,A2
865,C1
866,C1
867,C2
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,A2
875,A2
876,A1
877,C2
878,B1
879,C2
880,B2
881,C2
882,A2
883,C2
884,C2
885,C2
886,C2
887,B1
888,B2
889,B2
890,B1
891,B2
892,A1
893,B2
894,C1
895,B2
896,B2
897,B2
898,A1
899,B1
900,A2
901,B2
902,C1
903,C1
904,C1
905,A1
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B1
914,B2
915,B2
916,B1
917,A2
918,B2
919,C2
920,A1
921,A2
922,B1
923,B2
924,C2
925,B1
926,B2
927,A1
928,A1
929,A1
930,C1
931,C1
932,C2
933,A2
934,C2
935,B1
936,B2
937,A2
938,A2
939,C1
940,B2
941,B2
942,B2
943,C2
944,C2
945,C1
946,A1
947,B2
948,B1
949,B2
950,A2
951,B2
952,B2
953,A2
954,B2
955,A1
956,B1
957,B2
958,B2
959,B2
960,A2
961,B1
962,B2
963,B2
964,C1
965,B2
966,A1
967,C2
968,A2
969,B2
970,B1
971,C1
972,B1
973,A1
974,B1
975,A2
976,B2
977,B1
978,B2
979,C1
980,B2
981,A2
982,A2
983,A2
984,A1
985,B1
986,C2
987,A1
988,C2
989,A2
990,A1
991,A1
992,B2
993,C2
994,A1
995,B2
996,C2
997,B2
998,A1
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,A2
1008,C1
1009,B2
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,B1
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,B1
1023,A2
1024,B1
1025,A2
1026,B2
1027,B2
1028,B1
1029,A2
1030,B1
1031,B2
1032,A1
1033,C2
1034,C2
1035,C1
1036,C1
1037,A1
1038,A2
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,B2
1045,B2
1046,B2
1047,A1
1048,C1
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,C2
1060,B2
1061,B2
1062,A2
1063,C2
1064,B2
1065,A1
1066,B1
1067,B2
1068,B2
1069,B1
1070,C1
1071,B1
1072,C1
1073,B2
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,B1
1082,A1
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A1
1089,A1
1090,C1
1091,A2
1092,C2
1093,C2
1094,C1
1095,B2
1096,B2
1097,B2
1098,B1
1099,A2
1100,B2
1101,A1
1102,C1
1103,B2
1104,C1
1105,B1
1106,C2
1107,A2
1108,B2
1109,A2
1110,C2
1111,A1
1112,B2
1113,B2
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,C1
1122,B2
1123,B1
1124,A2
1125,A2
1126,C2
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,C2
1133,A2
1134,B1
1135,A1
1136,B2
1137,B2
1138,A2
1139,B1
1140,C2
1141,B2
1142,A2
1143,B2
1144,C2
1145,A1
1146,B2
1147,B1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B2
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B2
1160,C1
1161,B2
1162,B1
1163,B2
1164,C2
1165,C1
1166,C1
1167,A2
1168,B1
1169,C1
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,A1
1182,A2
1183,A2
1184,C2
1185,A1
1186,C2
1187,B1
1188,B2
1189,B1
1190,C1
1191,C2
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
